,X,Y,block,class,coord,description,plate,site,stratum,year
1,70,119,E, I. Cooking-pots or cauldrons (nos. 1~4),"70,119","1. Iron cooking-pot of haudi type with rounded bottom and everted rim. It is made in two sections and riveted round the middle. Two handles were attached on the shoulder. Body and handles damaged. Height 12in. Sk. ’27—~1,465; Block E’; sq. 70-119’; stratum III. Cf. p. 185 supra. (Pl. 162, a.) 2. Similar, but without ring-handles. Bottom damaged. Height 8 in. Sk. ’28—104; Block A""; sq. 27-90'; stratum II. Cf. p. 195 supra. (Pl. 162, b.) 3. Similar and of same date, but with vertical neck like the modern ghara. Height 9-2 5 in. Sk. ’20—342; Block 'B’; sq. 33-86’; stratum II. Cf. p. 194 supra. (Pl. 162, d.) 4. Similar and of same date but with the two sections welded instead of being riveted. Height 7-75 in. Sk. ’20—219; Block A’; sq. 27-78’; stratum II. Cf. p. 195 supra. (Pl. 162, 6.)","162-a, 162-b, 162-d, 162-6",Sk,3,1927
5,90,83,F," 11. Tripod stands for cauldrons or cooking—pots (nos. 5, 6)","90,83","5. Tripod stand. Diam. 10-75 in. It consists of a ring supported on three legs. On the inside of the legs are looped projections. First century A.D. Sk. ’28—2,3 3 5; Block F’; sq. 90-83’; stratum III. Cf. p. 183 supra. (Pl. 162, e.) 6. Similar and of same date. Diam. 10-62 in. Sk. ’15—215; Block I; sq. I3 5- 54’; stratum I. Cf. p. 170 supra; A.S.R. (1915), p. 18, no. 20. With rounded bottom and sides and lip sometimes incurved, as in ‘Pottery’, ch. 23, Class XV, a; ‘Stone’, ch. 25, Class X; ‘Copper and Bronze’, ch. 28, Class XVI, a; ‘ Silverware’, ch. 29, Class IV. No. 7 dates from the third century B.C. ; nos. 8—11 from the ﬁrst century A.D.; no. 12 from the ﬁfth century A.D.(P).",162-e,Sk,3,1928
7,13,11,H, III. Bowls (nos. 7—12),"13,11","7. Shallow bowl of iron, slightly damaged. Diam. 4-12 in. Third century B.C. Bm. ’19—636; sq. 13-11’; stratum II. (Pl. 162, f.) 8. Hemispherical iron bowl with incurved rim. Diam. 7-62 in. First century A.D. M1. ’20- 91/1; sq. 63-84’; 2 ft. 6 in. below surface. Cf. p. 215 supra. (P1. 162, g.) 9. Shallow iron bowl with curved base and sides tending to the vertical. Diam. 4-62 in. First century A.D. Sk. ’15—516; Block H; sq. 125-68'; stratum II.~ Cf. p. 170 supra. (Pl. 162, h.) 10. Similar to no. 1, with slightly ﬂattened base. Diam. 4-37 in. First century A.D. Sk. ’26—-","162-f, 162-g, 162-h",Bm,2,1919
1,146,51,E, III. Bowls (nos. 7—12),"146,51","1,387; Block]; sq. 146-51’; stratum II. Cf. p. 171 supra. 11. Similar to preceding, with rounded base. Diam. 4-75 in. Sk. ’27—3,222; Block E; sq. 68-46’; stratum II. Cf. p. 162 (I5) supra. (Pl. 162, i.) 12. Similar. Diam. 4-75 in. Probably ﬁfth century A.D. Dh. ’15—756. T2. 3 ft. below surface. Cf. p. 247 supra. CH. 27] IRON OBJECTS 541 All these come from Sirkap and belong to the ﬁrst century A.D. They are ﬂat dishes with splayed sides, ﬂat or slightly convex base and in one case with horizontal rim. Cf. ‘Copper and Bronze’, ch. 28, Class XVII, c; ‘Pottery’, ch. 23, Class XVI, a; ‘ Stone ’, ch. 25, Classes VII, VIII; ‘ Silverware’, ch. 29, Class V.",162-i,Bl,2,1927
13,,,1, IV. Dishes and saucers (nos. 13—15),,"I 3. Iron dish with splayed sides. Diam. 14-75 in. First century A.D. Sk. ’22—388; Block 1’; sq. Io~9o’; stratum II. Cf. p. 196 supra. (Pl. 162, k.)",162-k,Sk,2,1922
14,55,112,D, IV. Dishes and saucers (nos. 13—15),"55,112","14. Similar and of same date, but with slightly convex base. Diam. 8- 5 in. Sk. ’19—I,25 5; Block D’; sq. 55-112’; stratum II. Cf. p. 190 supra.",,Sk,2,1919
15,58,115,D, IV. Dishes and saucers (nos. 13—15),"58,115","I 5. Flat saucer with splayed sides and horizontal rim. Same date as above. Diam. 4-62 in. Sk. ’19—958; Block D’; sq. 58'115’; stratum II. Cf. p. 190 supra. (Pl. 162,1) Type a. Frying-pan with single long handle. Cf. ‘Copper and Bronze’, ch. 28, Class XVIII, and ‘Pottery’, ch. 23, Class XVI, type c.","162,1",Sk,2,1919
16,,,, V. Frying— and baking-pans (nos. 16—18),,"16. Circular iron frying—pan with splayed sides and handle welded on to side. In good preservation. Length 19-5 in. Fourth to ﬁfth century A.D. Ss. ’15—20. Tofkiaﬁ; 4 ft. below surface. Cf. p. 220 supra; A.S.R. (1915), P1. XXVI, b. (P1. 162, m.) Type 1). Circular baking pans with two loop handles or one lug handle. Cf. ‘ Copper and Bronze’, ch. 28, Class XIX, types a, b; and ‘Pottery’, ch. 23, Class XVI, type d.",162-m,,,1915
17,73,83,E, V. Frying— and baking-pans (nos. 16—18),"73,83","17. Shallow baking-pan (taba) with two loop handles. Partly broken. Diam. 222 5 in. The pan has a concave depression at the middle surrounded by a broad horizontal rim. The loop handles are riveted to the edge. Sk. ’22—658; Block E’; sq. 73-83’; stratum II. Cf. p. 185 supra. (Pl. 162, o.) 18. Two iron baking-pans with ﬂat bottom and splayed sides, stuck together. Each is furnished with a single lug handle riveted to the side. Rim and handle damaged. Diam. 13-5 in. Sk. ’19—924; Block D’; sq. 59'114’; stratum II. Cf. p. 190 supra. (P1. 162, p.) CLAss VI. Spoons and ladies (nos. 19—25) Cf. ‘Copper and Bronze’, ch. 28, Class XX, type b, and Class XXI; ‘Silver- ware’, ch. 29, Class VIII. Spoons:","162-o, 162-p",Sk,2,1922
19,38,13,, V. Frying— and baking-pans (nos. 16—18),"38,13","19. Iron spoon with round shallow bowl and handle on one side broken off above the rim. Diam. 4175 in. Bm. ’21—464; sq. 38-13'; stratum II. (Pl. 162, s.)",162-s,Bm,2,1921
